CNT: Country code 3-character,WEALTH: Wealth - mean (country),WEALTH: Wealth - median (country),WEALTH: Wealth Inequality (country),"ESCS: Index of economic, social and cultural status (country)",ST57Q01: Out-of-School Study Time - Homework - mean (country),ST69Q01: Min in <class period> - <test lang> - mean (country),ST69Q02: Min in <class period> - <Maths> - mean (country),ST69Q03: Min in <class period> - <Science> - mean (country),IC05Q01: Internet at School - mean (country),IC06Q01: Internet out-of-school - Weekday - mean (country),IC07Q01: Internet out-of-school - Weekend - mean (country),ATSCHL: Attitude towards School: Learning Outcomes - mean (country),ICTRES: ICT resources - mean (country),INSTMOT: Instrumental Motivation for Mathematics - mean (country),INTMAT: Mathematics Interest - mean (country),LMINS: Learning time (minutes per week) - <test language> - mean (country),MMINS: Learning time (minutes per week) - <Mathematics> - mean (country),SMINS: Learning time (minutes per week) - <Science> - mean (country),MATWKETH: Mathematics Work Ethic - mean (country),PERSEV: Perseverance - mean (country),PARED: Highest parental education in years - mean (country),OUTHOURS: Out-of-School Study Time - mean (country),OPENPS: Openness for Problem Solving - mean (country),TCHBEHSO: Teacher Behaviour: Student Orientation - mean (country),TCHBEHTD: Teacher Behaviour: Teacher-directed Instruction - mean (country),TEACHSUP: Teacher Support - mean (country),Math (country),Math.ChangeRel (country),Math.Quantity (country),Math.SpaceShape (country),Math.UncData (country),Mean.Employ (country),Math.Formulate (country),Math.Interpret (country),Reading (country),Science (country),WEALTH: Wealth - mean (country) - scaled,WEALTH: Wealth - median (country) - scaled,WEALTH: Wealth Inequality (country) - scaled,"ESCS: Index of economic, social and cultural status (country) - scaled",ST57Q01: Out-of-School Study Time - Homework - mean (country) - scaled,ST69Q01: Min in <class period> - <test lang> - mean (country) - scaled,ST69Q02: Min in <class period> - <Maths> - mean (country) - scaled,ST69Q03: Min in <class period> - <Science> - mean (country) - scaled,IC05Q01: Internet at School - mean (country) - scaled,IC06Q01: Internet out-of-school - Weekday - mean (country) - scaled,IC07Q01: Internet out-of-school - Weekend - mean (country) - scaled,ATSCHL: Attitude towards School: Learning Outcomes - mean (country) - scaled,ICTRES: ICT resources - mean (country) - scaled,INSTMOT: Instrumental Motivation for Mathematics - mean (country) - scaled,INTMAT: Mathematics Interest - mean (country) - scaled,LMINS: Learning time (minutes per week) - <test language> - mean (country) - scaled,MMINS: Learning time (minutes per week) - <Mathematics> - mean (country) - scaled,SMINS: Learning time (minutes per week) - <Science> - mean (country) - scaled,MATWKETH: Mathematics Work Ethic - mean (country) - scaled,PERSEV: Perseverance - mean (country) - scaled,PARED: Highest parental education in years - mean (country) - scaled,OUTHOURS: Out-of-School Study Time - mean (country) - scaled,OPENPS: Openness for Problem Solving - mean (country) - scaled,TCHBEHSO: Teacher Behaviour: Student Orientation - mean (country) - scaled,TCHBEHTD: Teacher Behaviour: Teacher-directed Instruction - mean (country) - scaled,TEACHSUP: Teacher Support - mean (country) - scaled,Math (country) - scaled,Math.ChangeRel (country) - scaled,Math.Quantity (country) - scaled,Math.SpaceShape (country) - scaled,Math.UncData (country) - scaled,Mean.Employ (country) - scaled,Math.Formulate (country) - scaled,Math.Interpret (country) - scaled,Reading (country) - scaled,Science (country) - scaled
France,0.150354547456507,0.16,-0.0435892944024735,-0.0212163065270662,5.11893203883495,59.5042635658915,58.9545101088647,66.9086254430878,97,97,97,0.0855451190875545,0.0160224768620538,-0.158847435043304,-0.0137358616101131,214.448514448514,207.698367346939,175.249687369737,-0.0839708920187794,-0.450585883547732,13.0510648042134,8.2421740626075,-0.186160467479675,-0.416745683096262,-0.0530940145502645,-0.240155115511551,494.98,496.77,496.35,488.88,491.93,496.36,483.17,510.63,505.48,498.97,0.286617415689217,0.334415584415585,0.326895858843614,0.193412985917078,-0.294910541990858,-0.181517932761103,-0.190337526668047,0.0383360169360659,0.47939395869239,0.479206371839234,0.478867145084785,0.0403235198239329,0.260085901377371,-0.13809928333938,-0.245237323531326,-0.0800212375450831,-0.20108696403314,-0.177034179451626,-0.160447381371633,-0.394046486005423,0.0814776712880618,-0.313660422664125,-0.0965843465739671,-0.408219029126549,-0.298624675955163,-0.306859723681173,0.0187668656472322,0.0367861305361304,0.0861782212885155,-0.0716530932990426,0.0425040054932478,0.0245680676387698,-0.0516069824657319,0.176267883454537,0.154281708369284,0.107989952176223
Germany,0.203190386427898,0.15,-0.0432829081369864,0.193472591161555,4.68223952539859,49.6942486085343,49.9054003724395,49.4465432565168,20.0861827634473,21.879824035193,21.995600879824,-0.0586514822848879,0.241674528301887,-0.133940798858773,-0.113029223093371,190.278189621537,196.125978090767,255.573803730738,-0.000620694593626935,-0.00881009272467902,14.1918191056911,8.0382072005878,0.168580791161796,-0.0582415546676353,-0.0490124002900653,-0.321569620253165,513.53,515.84,517.09,507.17,508.88,515.65,510.54,516.59,507.68,524.12,0.302881500910229,0.331168831168831,0.332477508171302,0.275335266112187,-0.334768663808106,-0.329390537705636,-0.326587081011622,-0.291094716669794,-0.313050688858793,-0.301804131352522,-0.313661397220013,-0.109672487449817,0.330855092394053,-0.115832404364767,-0.322717067358572,-0.176593912632044,-0.247833144148956,0.195570627636015,-0.0989656650023987,-0.0723332278256341,0.236047749403922,-0.324423946003504,0.166266907184189,-0.190911023289555,-0.295577539933905,-0.38340762311302,0.0946111701692698,0.106242715617716,0.176952030812325,-0.00632233176168007,0.120096131837949,0.103357431687293,0.0552778537118758,0.204596226056372,0.166145383951682,0.229481667552292
Greece,-0.252643137254902,-0.23,-0.0465619382085804,-0.0489530544097427,5.25780771586038,43.8661518661519,43.9388865634157,43.8338368580061,5.15960975609756,6.60370731707317,7.22575609756098,-0.173408350607048,-0.445953689167975,0.0222383634746517,0.206048578199052,170.517655367232,209.129098360656,229.351677148847,-0.0610003566121843,-0.0952036385326573,13.9555774925962,13.6467587034814,0.241085032796661,-0.168204753469147,0.20856944608132,-0.168933411903359,452.97,445.75,455.37,436.3,460.35,448.61,447.73,467.18,477.2,466.72,0.162565468836139,0.207792207792208,0.272741162074071,0.182829030918895,-0.28223497856346,-0.417241152705821,-0.416422973286415,-0.396981172054688,-0.466839478844046,-0.460627076741044,-0.469725890671922,-0.229044732646527,0.115200537693228,0.0237939377983917,-0.0737370153611768,-0.255547243534568,-0.195307586224117,0.073932309542832,-0.143503594957858,-0.13524737949476,0.2040374518815,-0.0284554028600864,0.219990093738505,-0.257565439660581,-0.103279377377475,-0.239895344023428,-0.152996974405103,-0.149038461538462,-0.0931810224089636,-0.259465637948278,-0.102059967956054,-0.170465220765429,-0.1900066388097,-0.0302533390370265,0.00177955133735974,-0.0477996232066083
Hong Kong-China,-0.9626381305962,-0.93,-0.0414424016024785,-0.811440510226523,5.99700797872341,42.2970822281167,42.1419568822554,42.5147275405007,6.81027837259101,9.15845824411135,9.76745182012848,-0.416935108153078,-0.115883380650797,-0.22960899315738,0.292492668621701,279.478472222222,266.482818465811,234.428786737001,-0.0118808156606852,0.119016780933725,11.3567120839848,10.1518737672584,-0.248530065359477,-0.354931469225678,-0.322834645929848,0.0346227663798809,561.24,564.15,565.52,566.76,553.21,558.17,568.45,551.35,544.6,554.94,-0.0559873033540982,-0.0194805194805195,0.366007281591809,-0.108125516210391,-0.214766145876842,-0.440892738939299,-0.443478769422837,-0.421866815446419,-0.449832605995726,-0.434065806330942,-0.442869247200101,-0.482365830013306,0.21871747256415,-0.201361099945497,-0.00628370447235799,0.179806341436795,0.0363703560744255,0.0974838345935994,-0.107271482998208,0.0207538105812599,-0.148103959026475,-0.212883771306759,-0.142798105474978,-0.370750217798,-0.5,-0.0485068695321958,0.289680268214899,0.28219696969697,0.388918067226891,0.206529504214888,0.323025864042115,0.277028958869419,0.281426953567384,0.369813204049622,0.365239430543572,0.378363364088692
Hungary,-0.514494122586062,-0.44,-0.0440338914286976,-0.204676910124184,6.39248704663212,44.675605815832,44.6583951015147,44.6641816333446,6.89334719334719,8.08170478170478,8.61600831600832,0.121488755147292,-0.268350125944584,-0.0440018861993084,-0.181664572864322,164.65774003919,149.152994791667,190.18275862069,-0.0951075126262626,-0.00186953914141413,13.2409420289855,11.8485139022052,0.194751816745656,-0.456478485804416,-0.00133150771167768,-0.191660365469439,477.04,481.39,475.54,473.55,475.7,481.2,469.21,476.59,488.46,494.3,0.0819617191173574,0.13961038961039,0.31879632902765,0.123406985912152,-0.178669688117955,-0.405039737657818,-0.405589563092728,-0.381316311154197,-0.448976746219788,-0.445260611889992,-0.45503589145792,0.0777127637072614,0.170900720389554,-0.0354257662118278,-0.376274014553307,-0.278960569712975,-0.437578536329388,-0.107763151212981,-0.168662101560099,-0.0672789261793542,0.107205680752876,-0.123350474033875,0.185658750448203,-0.432303148215132,-0.259981289029427,-0.261263779064455,-0.0545833674053478,-0.0192307692307693,-0.0049019607843136,-0.126410915845121,-0.0317921721217671,-0.0373524486378304,-0.106123325653142,0.0144731213460714,0.0624999999999999,0.0854306555238877
Iceland,0.430474934036939,0.44,-0.0416315157756385,0.782238235294118,4.089072543618,44.9765588373183,45.5313964386129,45.7090395480226,10.5966362599772,12.8791334093501,13.3586088939567,0.0442208370436331,0.652128408091469,0.329448924731183,0.152981199641898,238.159283225485,243.494532803181,140.383650952859,0.295173219116321,-0.105355952919873,16.1398330351819,7.85097682871422,0.0595130434782608,0.301714198071867,-0.0657539335664336,0.492459589340323,492.8,486.72,496.44,488.81,495.87,489.96,500.02,492.38,482.52,478.15,0.372844906880447,0.425324675324675,0.362562058628577,0.5,-0.388908638940119,-0.400503281042149,-0.392445060861509,-0.361604554808727,-0.410821682479289,-0.395382638384457,-0.40492354649062,-0.00266277285596606,0.459581992225105,0.298444450077137,-0.115146096842269,0.0147152786396205,-0.0564898578667873,-0.338769575514189,0.119221190797091,-0.14264057352536,0.5,-0.334304269000812,0.0854514014463292,0.0272768875728107,-0.308075959883815,0.381962457664473,0.00985362662523526,0.000182109557109622,0.0865721288515406,-0.0719031290184311,0.0605401693751431,-0.00157251970755223,0.0141953372124809,0.0895242169304624,0.0304680759275235,0.00741510071977181
Indonesia,-2.40506683300659,-2.41,-0.082257501620427,-1.77144309668213,4.98760696370611,55.8958816705336,56.7634976525822,56.4428822495606,97,97,97,0.303336959477835,-2.40755959963603,0.370917952883834,0.818611485575627,183.489322757779,210.870290302656,200.509522322822,0.5681352700491,0.26541951085463,10.1818669527897,15.9143270622287,0.0814341490239208,0.717501406926407,0.392648259109312,0.37608322147651,375.11,364.42,362.42,382.53,383.96,369.47,368.35,379,396.12,381.91,-0.5,-0.5,-0.37754946763921,-0.474449074262803,-0.306896941301794,-0.235909371797706,-0.223326901250175,-0.159105354667696,0.47939395869239,0.479206371839234,0.478867145084785,0.266874674042655,-0.5,0.335518337704057,0.404252816311631,-0.203718870138225,-0.188274114541202,-0.0598597073732804,0.320566549457864,0.127368297449182,-0.307293280923085,0.0912063142999121,0.101694197952459,0.279307148994746,0.0341449714635304,0.272542563362402,-0.471338621310001,-0.445257867132867,-0.5,-0.451528789827118,-0.451750972762646,-0.493709921169791,-0.5,-0.449379723370883,-0.435450819672131,-0.457489976329646
Ireland,0.452501504513541,0.44,-0.045779978473916,0.128598431530263,7.42596599690881,39.4626312538604,39.5680345572354,39.1726894787336,4.14992025518341,5.80143540669856,6.29904306220096,0.113935561577838,0.0459514251304697,0.121722676354829,0.0405232909860859,180.8278125,188.835830212235,146.156760287394,0.0707687367464405,0.132268890236507,13.5691715616771,10.8442028985507,-0.0232391621129326,-0.568161443609023,-0.0907480902255639,0.0727433894230769,501.5,501.09,505.18,477.77,508.72,502.33,492.41,506.76,523.17,522,0.379625191367877,0.425324675324675,0.286986660384279,0.250580194285207,-0.0843412335915796,-0.483618224167689,-0.482233495568692,-0.4849160004556,-0.477242330625894,-0.468968148635122,-0.479517936734073,0.0698557901947058,0.26947224394958,0.112734296438679,-0.202898287158328,-0.214352950035995,-0.277281390164276,-0.311989470268801,-0.0463065843403242,0.030404360362654,0.151680169643569,-0.176348911234845,0.0241348208089423,-0.5,-0.32673538976176,-0.0126649316827794,0.0454248098781586,0.0525203962703961,0.124824929971989,-0.111337333904844,0.119363698786908,0.0489523342727607,-0.0155230991525753,0.157873473073815,0.249676445211389,0.219240616395343
Israel,-0.121008574928542,-0.22,-0.0583143970889257,0.173660090423346,4.71372291529875,49.4761742682097,50.7309039943938,50.4869052010328,20.0180019782394,21.9175074183976,22.409099901088,0.00658692185007975,-0.0158070462925031,0.287710656753408,0.168613861386139,192.842960288809,253.130515387468,196.941036802533,0.329462841873625,0.365788614800759,13.630557294928,9.9359637774903,0.341617877447884,0.203828665413534,0.237091744840525,0.027938336966677,466.48,462.41,479.62,449.24,465.13,468.73,464.58,461.57,485.8,470.07,0.203085611629097,0.211038961038961,0.058638535431042,0.267775092976474,-0.331895088577824,-0.332677711162103,-0.314157736703027,-0.271467779003615,-0.313753156896983,-0.301412344223423,-0.309292189808035,-0.0418102767734247,0.250103498869963,0.261129858303871,-0.102947752368999,-0.166346356337455,-0.0175657111321193,-0.0764130778816694,0.144514290584476,0.2004598342012,0.159997821894797,-0.224277544741629,0.294481525498224,-0.0320566269267555,-0.0819860070544254,-0.0547917328020165,-0.0977594243192411,-0.0883595571095571,0.0129551820728292,-0.213244749249893,-0.0801785305561914,-0.0882857492954294,-0.124204319131488,-0.0569181044726462,0.0481557377049181,-0.0316168301048259
Italy,0.0953059508408797,0.05,-0.0433795669152759,-0.0282006931623101,8.57459432048682,56.3988562516246,56.3982945091514,56.3982945091514,8.39757989251118,10.1519647282206,10.1033051202008,-0.0071133617104555,-0.0903551673944687,-0.200210378000194,-0.0272574065080136,270.120424518085,229.052812252443,136.321426681484,0.0412886564252621,0.0386209164710485,13.3962868536314,13.9277607816047,-0.0912596091683809,-0.0639629781620988,-0.177673862304688,-0.223617291178767,485.32,476.53,490.67,487.42,482.38,485.45,475.23,498.3,489.75,493.54,0.269672192823759,0.298701298701299,0.330716608726292,0.190747841677745,0.0204972196341269,-0.228327715515823,-0.228825648307802,-0.159946524230174,-0.433478605652172,-0.423736504128003,-0.439320477668488,-0.056061568503184,0.226723652825859,-0.175078329326604,-0.255788339421896,0.14241620676342,-0.114826581174556,-0.35761328472077,-0.0680520149792441,-0.0377926648883026,0.128254614470954,-0.0136266586398528,-0.0262660258762893,-0.194379075765214,-0.391629971756151,-0.291310458622505,-0.0207294136887726,-0.0369318181818183,0.0613182773109244,-0.0768681240177167,-0.00121309224078742,-0.0199934648531634,-0.0826141289491154,0.117662436427587,0.0694564279551337,0.0817593352978118
Japan,-0.278981614708233,-0.36,-0.0373783045517556,-0.0766822958771221,3.83936816524909,50.7995157384988,50.8026634382567,50.7720106718409,6.63580538497874,8.14517398834829,8.75673122342938,-0.133375060182956,-0.763942446043165,-0.497178502879079,-0.236681861804223,203.740610916375,233.758145363409,164.815159909343,-0.17734632034632,-0.596080967276227,14.117386307667,5.64104423495286,-0.730605946076071,-0.128830975785183,-0.258971284755513,-0.082888622754491,536.41,542.47,518.26,557.56,528.12,530.4,554.28,531.02,538.05,546.74,0.1544578803085,0.165584415584416,0.440045732808783,0.172247940263787,-0.411699841502786,-0.312730142142749,-0.313077277682081,-0.266089124648433,-0.451630204790626,-0.44460073434869,-0.453548953065032,-0.187401353645281,0.0154726294696338,-0.440571961104246,-0.419204633372691,-0.122804729123057,-0.0958195857960678,-0.225437514185586,-0.229324022071193,-0.5,0.225962244234185,-0.450924492579618,-0.5,-0.233698944319859,-0.45232269982724,-0.158993938465464,0.188159293482705,0.203234265734266,0.182072829131653,0.173667666809544,0.208171206225681,0.163603316587019,0.226090522122857,0.273183136080612,0.329918032786885,0.338751751123134
Jordan,-0.929410329985653,-0.95,-0.0664684517141321,-0.445237405906196,4.22242314647378,46.1368446960374,46.3596253389204,46.3973820696468,10.6052855924979,11.8567774936061,11.8547882921284,-0.324176991150442,-0.823555748122473,0.437658450704225,0.792438116100767,265.598865687033,227.164475380253,277.353504008275,0.811391548672566,0.328672227171492,13.50952173281,11.9946902654867,0.605653714030783,0.991444923076923,0.664075224731419,0.458516016561342,385.6,387.47,366.88,385.09,393.68,383.48,389.88,382.83,399.03,409.37,-0.0457590228657474,-0.0259740259740259,-0.089909485950859,0.0316124657879152,-0.376737364165554,-0.383013553130937,-0.379974682907408,-0.348618635979118,-0.410732568227686,-0.406011882764426,-0.420813557789094,-0.38587709823876,-0.00322334575003092,0.395185270511105,0.383829437228529,0.124350291844873,-0.122454438619781,0.296601568130475,0.5,0.173430661837932,0.143597729195483,-0.115636609721472,0.490123134677499,0.445358567893523,0.236779231185945,0.350047884165693,-0.428448769318832,-0.361305361305361,-0.480479691876751,-0.442384626375197,-0.407255664911879,-0.436486541681983,-0.415921427734604,-0.431175436094872,-0.419758412424504,-0.324839379740109
Kazakhstan,-1.34890267011197,-1.29,-0.0581173546903208,-0.278393657359531,8.82045701849837,47.547786862137,47.8352501437608,47.5752264095822,97,97,97,0.470987750847016,-1.2780062305296,0.406837185146715,0.87952084952085,109.335726593912,181.567646203084,208.633054892601,0.384002949621509,0.777116374115798,14.2487502154801,23.660895045285,0.464335502492784,0.908165656829459,0.919571692708333,0.527233160621762,431.8,432.84,427.97,449.81,413.83,432.69,441.97,420.27,392.74,424.71,-0.17488840364591,-0.136363636363636,0.062228192330153,0.0952777063494754,0.0429377815080826,-0.361745523017409,-0.357756671645092,-0.326398025582677,0.47939395869239,0.479206371839234,0.478867145084785,0.441268169328373,-0.145748498044815,0.367630630658145,0.451781088541109,-0.5,-0.306640914052176,-0.0221765379446987,0.184744782399615,0.5,0.243761808492645,0.5,0.385411127892955,0.394878671455155,0.427520550979033,0.414657415961961,-0.23955352032055,-0.196059149184149,-0.213103991596639,-0.211208744106301,-0.315014877546349,-0.235489931789405,-0.212500488147772,-0.253220210086031,-0.453677739430543,-0.250736679387469
Korea,-0.697542254921456,-0.74,-0.0367649219127211,0.0129749103942652,2.8719362745098,49.6760606060606,49.7444613050076,49.6814268142682,1.98052851182197,3.29525134114842,4.42559109874826,-0.287906837862048,-0.402677682659765,-0.389409836065574,-0.201315240083507,204.141401667181,213.587144622991,199.418808777429,-0.544299254176611,-0.0895182224873248,14.0158539032711,9.88143244056575,-0.370814208955224,-0.169695023837902,-0.314072437425507,-0.248972602739726,553.77,558.83,537.48,573.09,537.89,553.09,562.21,540.25,535.79,537.79,0.0256152981688441,0.0422077922077922,0.451220146222317,0.206459876012455,-0.5,-0.329664697053631,-0.329010289134052,-0.286663523303777,-0.499593618563941,-0.495024478415866,-0.499313631001209,-0.348148205014611,0.128772796183576,-0.344225274887262,-0.391607654581535,-0.121203367319582,-0.177299495679406,-0.0649192726518138,-0.5,-0.13110710345871,0.212204792994736,-0.227155214731268,-0.233406512802557,-0.258468770072455,-0.49345855843858,-0.315150139838909,0.259138114318424,0.262820512820513,0.266193977591037,0.229139877125304,0.252895399404898,0.256279867663277,0.257058616784473,0.317054042492514,0.317730802415876,0.295517124776581
Latvia,-0.479471563981043,-0.59,-0.0454830149187074,-0.176956211327939,6.40942028985507,40.815484804631,40.8232541396688,40.6999638074557,3.5947515095216,6.00998606595448,6.35880167208546,0.023011874775099,-0.164255571360835,0.116078014184397,-0.0491956059532247,158.490272373541,225.172452407615,227.459541984733,-0.218847682119205,0.193967235970722,13.4168440974687,13.1287234042553,-0.0771722105997211,0.206715970254958,0.239253151558074,0.0354960460100647,490.57,496.26,487.27,496.97,478.45,495.24,487.85,486.12,488.69,502.19,0.0927424673537646,0.0909090909090909,0.29239664971798,0.133984816803454,-0.177124144628257,-0.4632258007585,-0.463334055326359,-0.456103222165321,-0.482962245678795,-0.466799886204497,-0.478886501717761,-0.0247247329051001,0.203546944388532,0.107687889992205,-0.272906966968135,-0.303602723066219,-0.130501131710761,0.0651551366370022,-0.259936726447194,0.0753347894236878,0.131040082631495,-0.0557926133198108,-0.0158277408283539,-0.0303064812308513,-0.0803724052180506,-0.0476857907635004,0.000735955515577702,0.0349286130536129,0.0464373249299719,-0.0427561080154306,-0.0192034790569925,0.0199934648531634,-0.0333307298785487,0.0597699510433005,0.0637402933563416,0.123544756291966
Liechtenstein,0.541393728222997,0.4,-0.0427719488465576,0.298745644599303,3.30456852791878,45.75,46.6751269035533,46.6,4.20136518771331,4.81569965870307,6.89419795221843,0.130163043478261,0.357177700348432,0.0747894736842105,0.0957368421052631,202.435897435897,211.548717948718,167.713541666667,0.10356887755102,-0.0962820512820513,13.6062717770035,6.94949494949495,0.0503716494845361,0.128041578947368,0.171540526315789,-0.0644864864864865,534.97,542.22,538.29,539.18,525.85,536.43,535.23,540.25,515.52,524.69,0.406988260262811,0.412337662337662,0.341786004997562,0.315505990698189,-0.460512469236643,-0.3888447096746,-0.375224276643364,-0.344796149478093,-0.476712292423505,-0.479216659939419,-0.473229275762663,0.0867359210022524,0.367079296842618,0.0707753608355377,-0.159814522719275,-0.128017719512456,-0.185533634573209,-0.211992598455665,-0.0221121730957796,-0.136032709262658,0.156707179555941,-0.381876316493834,0.078677938214142,-0.0779951233684695,-0.130923379983522,-0.141691801937766,0.182271649358083,0.202323717948718,0.269739145658263,0.108015430775825,0.197779812314031,0.188232651227382,0.151696801655797,0.317054042492514,0.208423209663503,0.232235157721849
Lithuania,-0.364494894633934,-0.46,-0.0437818981209672,-0.129386596812923,6.68115942028986,45,45,45,97,97,97,0.418856304985337,-0.29870652173913,0.267546113306983,0.0957683448502797,203.366253766321,171.796246648794,321.201030927835,0.015738214876033,0.150024405548217,13.9726208876132,11.9362126245847,-0.14967294973545,0.187032804404145,0.154435880829016,0.0590611848494658,478.82,479.11,483.02,472.06,473.53,482.02,477.46,470.73,477.31,495.7,0.128134927946696,0.133116883116883,0.323387064432968,0.152136716277663,-0.152321769890589,-0.400149937463802,-0.400446127270212,-0.374980933179016,0.47939395869239,0.479206371839234,0.478867145084785,0.387040062297871,0.16138032135549,0.24310247615667,-0.159789940767599,-0.124300475319164,-0.346112071946805,0.5,-0.0868988209733035,0.0433344140239221,0.206346800087079,-0.118722529887366,-0.0695483321494771,-0.0422374722025505,-0.143692881967537,-0.0255292735224886,-0.0473055850846349,-0.0275349650349651,0.0278361344537814,-0.131733104729247,-0.0417257953765166,-0.0340031858840829,-0.0739055726949663,-0.0133799134939874,0.00237273511647973,0.0921936138350803
Luxembourg,0.271316392816202,0.13,-0.0489353891558067,0.0797443403590945,4.58534432018835,51.4325443786982,51.4325443786982,51.4325443786982,97,97,97,-0.0711809412452499,0.236574321742453,-0.275280604826985,-0.162011611030479,188.605214723926,204.925400181214,156.648546144121,0.0590351938895417,-0.0620916813639036,13.6005711954304,8.60122699386503,0.0620066096193567,-0.244990040650407,-0.123752915578764,-0.388877639571883,489.85,487.55,494.8,486.39,482.86,493.16,482.02,495.05,487.81,491.22,0.323852250977555,0.324675324675325,0.229502373733414,0.231938156486836,-0.343612554586967,-0.303188098176691,-0.303593361592609,-0.253627832730522,0.47939395869239,0.479206371839234,0.478867145084785,-0.122705865486935,0.32925556121352,-0.242192155656431,-0.36093858401106,-0.183278293680796,-0.212288248375963,-0.263320527213377,-0.0549616130771417,-0.111134343319502,0.155934761395509,-0.294712861440726,0.0872990494730235,-0.304108997493841,-0.351375197886147,-0.446692261521348,-0.00220786654673305,0.00320512820512819,0.0793942577030813,-0.0805472210315759,0.000984206912336916,0.0114977739656089,-0.0560979419689929,0.102214934169875,0.0589948231233822,0.0705521472392638
Macao-China,-0.529010534236268,-0.56,-0.0488314478870039,-0.886539041870992,5.8779437105112,41.0984589041096,41.0609442060086,40.9909659485754,2.90028116213683,5.45941893158388,6.16532333645736,-0.433887475261521,-0.0904214487300094,-0.26329006772009,0.147183972911964,265.284772010324,275.151698330455,188.764270613108,0.0602035835214447,0.152086772187677,10.51523229246,10.9357486555335,-0.337651398700198,0.120397427198191,-0.0470142453363482,-0.0268474576271187,538.13,542.48,530.52,557.9,525.35,535.9,544.81,529.56,508.95,520.57,0.0774932340742777,0.100649350649351,0.231395943316926,-0.13678206537458,-0.225633467757722,-0.458960351887766,-0.459755231933343,-0.450613324236443,-0.490117388011355,-0.472524030339318,-0.480930876515794,-0.5,0.226702865616233,-0.231472448803138,-0.119669739059976,0.123095328711163,0.0713879320118153,-0.114343185633102,-0.0540997722875992,0.0448362860253414,-0.262122899775089,-0.171517955450417,-0.208833993984025,-0.0826286414822223,-0.294085813977609,-0.106302670664618,0.195191757298226,0.203270687645688,0.235731792717087,0.174882126018003,0.195490959029526,0.186067883837765,0.189108446909048,0.266243642758686,0.172993960310612,0.212332737548911
Malaysia,-1.02899420849421,-1.17,-0.0662467829766115,-0.727401119043025,4.83415233415233,44.1574575659083,43.9432598482111,44.4474074074074,97,97,97,-0.0044008388256441,-1.0930964861192,0.539096774193548,0.91,202.076435643564,201.748921145547,189.378723404255,0.34243239728052,0.220752176505665,12.6754928488597,14.0175022248591,-0.20136472520908,0.620263107080164,0.193689193925234,0.315511512678519,420.51,401.34,409.09,434.3,422.04,422.86,405.61,417.9,398.2,419.5,-0.0764132287652507,-0.0974025974025973,-0.0858711940979791,-0.0760572601147906,-0.32090316565871,-0.412850116316436,-0.416357126134403,-0.385405863105353,0.47939395869239,0.479206371839234,0.478867145084785,-0.0532399513604227,-0.0877569445024172,0.485872541798551,0.475564317710915,-0.129453951219132,-0.225119501961406,-0.11149288270937,0.15408104089335,0.0948403184016213,0.0305883725127186,-0.00889091818959598,-0.107850186420004,0.220365955979242,-0.114388254762669,0.215591568104258,-0.285714285714286,-0.31078817016317,-0.295737044817927,-0.266609515645092,-0.277431906614786,-0.275640240166646,-0.354492912094349,-0.264485004040116,-0.424234253666954,-0.275904545674122
Massachusetts (USA),0.513071553228621,0.57,-0.0512536054723939,0.378590643274854,8.39873417721519,62.3369369369369,62.1826401446655,61.7905711695376,97,97,97,0.0667654986522911,0.211004672897196,0.109740376007162,0.0672808586762075,288.179392824287,294.792784458834,286.172222222222,0.375705786618445,0.340671741112124,14.2495575221239,12.1845342706503,0.253903849679193,0.372980371352785,0.434914500442087,0.350554577464789,513.51,518.17,506.43,497.6,522.7,509.2,512.1,523.93,527.09,527.41,0.398270044053501,0.467532467532467,0.187269832648916,0.345973725285767,0.00444598267070517,-0.138819242478336,-0.1417326040235,-0.0582185838243681,0.47939395869239,0.479206371839234,0.478867145084785,0.020788606680381,0.32123638588667,0.102021953362633,-0.182019051536716,0.214570920906692,0.150727274087421,0.337509541323734,0.178624535079484,0.182169037291286,0.243871197035677,-0.105618362834772,0.229488402737502,0.0704750233019317,0.0656989053333131,0.248539910755933,0.0945293973342056,0.114729020979021,0.130295868347339,-0.0405057865409342,0.183360036621653,0.0770126210023281,0.0613699379076035,0.239483815770711,0.2708153580673,0.245374619583595
Mexico,-1.3265888073504,-1.35,-0.0889790204967272,-1.01979165426513,5.39314689319462,56.5069253414411,58.2513539651838,58.425825118925,6.89099568124002,8.29713660296989,8.59039815417382,0.361102198990627,-1.51560548523207,0.487461051497329,0.650345647977735,227.672191164102,253.524590971812,253.057792992348,0.323419495154384,0.331754154986889,11.151519679627,12.4328185685223,-0.0959566933767939,0.516772474463394,0.314035091505913,0.558123094853864,413.28,404.77,413.57,412.53,412.98,413.1,409.42,413.05,423.55,414.92,-0.168019683992177,-0.155844155844156,-0.5,-0.187629398267947,-0.269882201149472,-0.226698721279362,-0.200924724083151,-0.121696166165789,-0.449000973897596,-0.4430208072973,-0.455306499375122,0.32696315881735,-0.220264581254206,0.439709487923077,0.272953061753923,-0.0271859594074831,-0.01597385936865,0.183899441717268,0.140056528750774,0.175675006275907,-0.175907146732434,-0.0925161666815124,-0.0297464061340502,0.157634898751719,-0.024543821616546,0.443700884156723,-0.315275165589991,-0.298295454545455,-0.276129201680672,-0.344370624374911,-0.318905928130007,-0.315504635869787,-0.339614168000937,-0.28753743048624,-0.287532355478861,-0.298029080720738
Montenegro,-0.444644226672348,-0.42,-0.0479889720106507,-0.280424488054608,4.25666199158485,45,45,45,97,97,97,0.0499934640522876,-0.559950738916256,-0.262286269430052,0.0193275137407048,150.356083086053,142.999670184697,105.626473560121,0.132667081151832,0.346244352708058,13.6165847403291,9.94883090477804,0.618983426504439,0.216472668393782,0.291655971594577,0.06256203673864,409.63,398.71,408.84,412.11,414.54,409.28,403.85,413.18,422.11,410.1,0.10346312198965,0.146103896103896,0.246743905802654,0.0945027697643885,-0.373612290990884,-0.400149937463802,-0.400446127270212,-0.374980933179016,0.47939395869239,0.479206371839234,0.478867145084785,0.00334202194874889,0.0794486846190036,-0.230575039178104,-0.219437594184089,-0.336102924233544,-0.462434632509794,-0.5,-0.000648426687189896,0.186227166030659,0.158104566832751,-0.22359853432052,0.5,-0.0243924388308524,-0.0412509913926921,-0.0222376873464282,-0.330198707989206,-0.320367132867133,-0.296831232492997,-0.345870838691241,-0.311764705882353,-0.331107298942123,-0.361366032725427,-0.286919530395931,-0.295297670405522,-0.321312980049273
