CNT: Country code 3-character,WEALTH: Wealth - mean (country),WEALTH: Wealth - median (country),WEALTH: Wealth Inequality (country),"ESCS: Index of economic, social and cultural status (country)",ST57Q01: Out-of-School Study Time - Homework - mean (country),ST69Q01: Min in <class period> - <test lang> - mean (country),ST69Q02: Min in <class period> - <Maths> - mean (country),ST69Q03: Min in <class period> - <Science> - mean (country),IC05Q01: Internet at School - mean (country),IC06Q01: Internet out-of-school - Weekday - mean (country),IC07Q01: Internet out-of-school - Weekend - mean (country),ATSCHL: Attitude towards School: Learning Outcomes - mean (country),ICTRES: ICT resources - mean (country),INSTMOT: Instrumental Motivation for Mathematics - mean (country),INTMAT: Mathematics Interest - mean (country),LMINS: Learning time (minutes per week) - <test language> - mean (country),MMINS: Learning time (minutes per week) - <Mathematics> - mean (country),SMINS: Learning time (minutes per week) - <Science> - mean (country),MATWKETH: Mathematics Work Ethic - mean (country),PERSEV: Perseverance - mean (country),PARED: Highest parental education in years - mean (country),OUTHOURS: Out-of-School Study Time - mean (country),OPENPS: Openness for Problem Solving - mean (country),TCHBEHSO: Teacher Behaviour: Student Orientation - mean (country),TCHBEHTD: Teacher Behaviour: Teacher-directed Instruction - mean (country),TEACHSUP: Teacher Support - mean (country),Math (country),Math.ChangeRel (country),Math.Quantity (country),Math.SpaceShape (country),Math.UncData (country),Mean.Employ (country),Math.Formulate (country),Math.Interpret (country),Reading (country),Science (country),WEALTH: Wealth - mean (country) - scaled,WEALTH: Wealth - median (country) - scaled,WEALTH: Wealth Inequality (country) - scaled,"ESCS: Index of economic, social and cultural status (country) - scaled",ST57Q01: Out-of-School Study Time - Homework - mean (country) - scaled,ST69Q01: Min in <class period> - <test lang> - mean (country) - scaled,ST69Q02: Min in <class period> - <Maths> - mean (country) - scaled,ST69Q03: Min in <class period> - <Science> - mean (country) - scaled,IC05Q01: Internet at School - mean (country) - scaled,IC06Q01: Internet out-of-school - Weekday - mean (country) - scaled,IC07Q01: Internet out-of-school - Weekend - mean (country) - scaled,ATSCHL: Attitude towards School: Learning Outcomes - mean (country) - scaled,ICTRES: ICT resources - mean (country) - scaled,INSTMOT: Instrumental Motivation for Mathematics - mean (country) - scaled,INTMAT: Mathematics Interest - mean (country) - scaled,LMINS: Learning time (minutes per week) - <test language> - mean (country) - scaled,MMINS: Learning time (minutes per week) - <Mathematics> - mean (country) - scaled,SMINS: Learning time (minutes per week) - <Science> - mean (country) - scaled,MATWKETH: Mathematics Work Ethic - mean (country) - scaled,PERSEV: Perseverance - mean (country) - scaled,PARED: Highest parental education in years - mean (country) - scaled,OUTHOURS: Out-of-School Study Time - mean (country) - scaled,OPENPS: Openness for Problem Solving - mean (country) - scaled,TCHBEHSO: Teacher Behaviour: Student Orientation - mean (country) - scaled,TCHBEHTD: Teacher Behaviour: Teacher-directed Instruction - mean (country) - scaled,TEACHSUP: Teacher Support - mean (country) - scaled,Math (country) - scaled,Math.ChangeRel (country) - scaled,Math.Quantity (country) - scaled,Math.SpaceShape (country) - scaled,Math.UncData (country) - scaled,Mean.Employ (country) - scaled,Math.Formulate (country) - scaled,Math.Interpret (country) - scaled,Reading (country) - scaled,Science (country) - scaled
Netherlands,0.229815950920245,0.31,-0.0340873124190865,0.214193327239488,5.8433908045977,53.9600145401672,53.9600145401672,53.9600145401672,7.69686098654709,9.59103139013453,9.89058295964126,-0.370489681706891,0.513452272727273,-0.371183286516854,-0.340224325271644,169.625373134328,169.630930145686,165.316494450823,-0.12789207079646,-0.137396120237679,13.8464759246336,9.73435277382646,-0.098422424030737,-0.0545193100995733,-0.115270500532481,-0.445574468085106,522.97,518.18,531.84,507.28,531.81,518.48,527.31,525.6,511.23,522.06,0.311077461424749,0.383116883116883,0.5,0.283242009148743,-0.228787206122053,-0.265089930302267,-0.26553805083307,-0.205945870146474,-0.440698127012832,-0.429568423755573,-0.441568190946666,-0.434052426945914,0.416090263032203,-0.327930486224545,-0.5,-0.259112362447156,-0.354858776972135,-0.2231119403906,-0.192845018565434,-0.165973102909175,0.189254393110037,-0.234916747217578,-0.031573429007851,-0.188654777181962,-0.345042636603511,-0.5,0.133207948319568,0.114765442890443,0.241509103641457,-0.00592941848835549,0.225062943465324,0.114916472654495,0.120767758815949,0.247421455392367,0.185289042277826,0.219530457465823
New Zealand,0.176024638711206,0.22,-0.0458878277954644,0.049092650227436,4.23707210487983,56.0513100436681,56.0882567469001,56.121234939759,6.91773479375437,8.53507340946166,9.07131204847355,0.0744400432120994,0.0676113744075829,0.274613180515759,0.101836734693878,241.938358707761,240.175680716151,248.355201863354,-0.116158237410072,-0.0076994215473608,13.0595663265306,7.18510484454085,-0.194014688856729,0.056474838940587,-0.0737206871868289,0.161918687589158,499.75,500.82,498.76,490.79,505.68,495.14,496.01,510.66,512.19,515.64,0.294519259587705,0.353896103896104,0.285021895115983,0.220241900301938,-0.37540031360783,-0.233566500913452,-0.233493787844931,-0.165173388714161,-0.448725480269096,-0.440547022557325,-0.450224957597648,0.0287718117674582,0.27626525592542,0.249420532480189,-0.155054706875804,0.0298145969686634,-0.0698962214105408,0.162085220287731,-0.184189775524965,-0.0715244065849868,0.0826296116901011,-0.369442960510399,-0.102404058507558,-0.121375448229148,-0.314023553257818,0.0711798546668586,0.0382696868100417,0.0515370046620046,0.0967261904761905,-0.0648306900985853,0.105447470817121,0.0195850181758771,-0.00146444331628071,0.17641047578307,0.1904659188956,0.188517462924496
Norway,0.693210171701804,0.63,-0.043312160955319,0.468253170091823,4.76075085324232,52.4739385571281,53.1808181505672,52.0912834591627,8.76653862569355,10.6079812206573,10.8186086214255,-0.26889,0.692278260869565,0.192394227615612,-0.148222003929273,218.915601023018,199.912331757003,144.423482370047,0.0555692687747036,-0.345401978239367,13.8683680322364,8.01649831649832,0.183065435356201,0.237065011585568,-0.211783900826446,-0.046976897689769,489.37,477.66,492.1,479.65,496.76,486.48,489.26,498.69,503.94,494.52,0.453720849784617,0.487012987012987,0.33194458945995,0.380187691280202,-0.327602719870564,-0.287490500302694,-0.277270161938075,-0.241200397318545,-0.429677216203793,-0.418995385438551,-0.431762275112624,-0.3283665338578,0.472173823686041,0.175915645666772,-0.350178396122165,-0.0621729668481436,-0.232538327620931,-0.320029741525813,-0.0575181880037798,-0.317448678729057,0.192220732818681,-0.325569544255373,0.176999537781827,-0.0119103481667033,-0.417094878638626,-0.125228860272052,-0.00417041458827372,-0.0328161421911422,0.067577030812325,-0.104622088869839,0.0646143282215609,-0.0157864640771146,-0.0278244230093334,0.119516136698512,0.145977135461605,0.0864934061156465
Perm(Russian Federation),-0.835561253561254,-0.74,-0.0425819813143922,-0.0945288406624786,9.38852913968548,44.2022667829119,44.1935483870968,44.1849255039439,3.84213515048268,6.00851788756388,6.36456558773424,0.141035375323555,-0.423458904109589,-0.0657397959183674,0.206584536958369,142.200180342651,221.936493738819,260.638945233266,-0.208886815068493,0.150494424778761,13.9355300859599,19.3038869257951,-0.0283952991452992,0.538449740484429,0.658439896373057,0.156787564766839,483.58,492.53,477.93,487.77,466.37,486.02,483.65,472.14,482.31,479.86,-0.0168701208137491,0.0422077922077922,0.345246774188725,0.165437948419025,0.0947872799780356,-0.412174678442726,-0.41258861156515,-0.39035771278126,-0.480413446916559,-0.466815150582261,-0.478825597721186,0.0980455243564753,0.122255371586908,-0.054859759678033,-0.0733188006210018,-0.36868988164176,-0.143572650774827,0.219066635534052,-0.25258927890991,0.0436766949302251,0.201321065709834,0.270076579501109,0.0203142979616797,0.170774617593108,0.232572167279925,0.0663554480697555,-0.0278436503393573,0.02134324009324,0.00555847338935578,-0.0756179454207744,-0.0745021744106203,-0.0176653187926317,-0.0497324950208928,-0.0066780740529494,0.0293356341673856,0.0156755712284431
Peru,-1.75203709893048,-1.6,-0.0859297178795273,-1.23033805162365,5.46170559478544,52.772997032641,52.9572940287226,52.1041429114405,97,97,97,0.219207557811619,-1.7440724291083,0.554899054433938,0.742260780811432,260.096225632518,285.890345128877,214.017933390265,0.26914566657832,0.354966014332966,11.4703020134228,12.4674980100823,0.171036964980545,0.600329955485729,0.304047214992192,0.393564636340272,368.1,349.39,365.47,370.19,373.42,367.93,369.85,368.35,384.15,373.11,-0.298982443477061,-0.237012987012987,-0.444448756943638,-0.267970958284206,-0.26362466067062,-0.282982601385408,-0.280635693230482,-0.240957797452595,0.47939395869239,0.479206371839234,0.478867145084785,0.179361693680043,-0.291916581264876,0.5,0.344675489511621,0.102364461124383,0.114766244504325,0.0028026551633179,0.100022452793336,0.192578519446525,-0.132712735654654,-0.0906860999004132,0.168086848766904,0.208283435641138,-0.0320002877009608,0.288979015210443,-0.5,-0.5,-0.486650910364146,-0.495606515216459,-0.5,-0.5,-0.494142226734877,-0.5,-0.5,-0.5
Poland,-0.176304774362328,-0.36,-0.0491914352430061,-0.161787280701754,6.63507265521797,45,45,45,3.26633383980899,6.06815715215976,6.37247666594313,-0.418927746618278,-0.068432526705908,-0.144049019607843,-0.160914435009798,220.772907053395,199.309036939314,170.910891089109,-0.159739856020942,0.0321614327772326,12.776835527784,13.381015161503,0.370547253106606,-0.0966003965631196,-0.213298249669749,-0.248866930171278,517.5,509.24,518.54,524.17,516.57,518.63,515.51,514.86,518.19,525.82,0.18606417092715,0.165584415584416,0.22483780605705,0.139773068540723,-0.156528235171945,-0.400149937463802,-0.400446127270212,-0.374980933179016,-0.486345939712918,-0.466195092236367,-0.478742005887181,-0.484438609890746,0.233599050308751,-0.1248692942282,-0.360082445033127,-0.0547520896736485,-0.234975311685874,-0.197160841584707,-0.216336942503805,-0.0424966382351107,0.0443201163049691,-0.0424789397623593,0.315917212712778,-0.214162313239996,-0.41822541832587,-0.315050783917407,0.110843077929512,0.082204254079254,0.183298319327731,0.0544006286612373,0.155298695353628,0.115529142670424,0.074686609130316,0.196373401777651,0.222821397756687,0.237693831215884
Portugal,0.236051045728465,0.31,-0.0490648328003639,-0.482290592210564,3.75507367250487,81.7235494880546,81.5910447761194,76.3580669710807,5.21740650122335,6.89479203075848,7.8465571478504,0.217786950732357,-0.0327809287486707,0.247543010752688,0.105354648038689,244.322033898305,293.379438098178,235.652051488335,0.143707026587086,0.341648142164782,10.9870782483848,8.05705705705706,0.150958113207547,0.273077442996743,0.270225819561095,0.437016976556184,487.06,486.06,481.44,490.95,485.82,488.6,478.94,490.45,487.76,489.27,0.312996766867725,0.383116883116883,0.227144209830515,0.0174734882104597,-0.419393630741085,0.153407518790177,0.150493544026288,0.216604359821677,-0.466243997785292,-0.457600723091216,-0.463166241408432,0.177883951571242,0.24478013521264,0.225219424411213,-0.152309638920698,0.0393385852202547,0.145018120853916,0.103158273944285,0.00749498286611805,0.182880079341271,-0.19818865366138,-0.32342922133087,0.153209099889402,0.00991866030135946,-0.0572497075964806,0.329833963348768,-0.0136151770381879,-0.00222173659673663,0.020920868347339,-0.0642591798828404,0.0145342183566033,-0.00712739451864547,-0.0681259030733783,0.0803507771281904,0.058725194132873,0.0611323124486739
Qatar,0.843553563001416,0.67,-0.0729941254430682,0.437920090677246,4.31928838951311,51.0216,51.1006993006993,51.1494182486222,97,97,97,-0.391793252195347,0.273570139614398,0.289769151595354,0.60528227571116,227.699566682715,258.543352601156,263.496111975117,0.582553212103145,0.266421320411872,14.2686399400525,10.1415063039151,0.378525627376426,1.0815896875,0.483182509279881,0.344945266272189,376.45,362.68,370.95,380.02,381.8,373.3,377.95,375.18,387.5,383.64,0.5,0.5,-0.208792172561849,0.368613012488076,-0.3678962081161,-0.309382524589858,-0.308589846916073,-0.258969145853288,0.47939395869239,0.479206371839234,0.478867145084785,-0.456212800238555,0.340858221526565,0.262970181307583,0.237789597781613,-0.0270765803617612,0.00429921733921834,0.232320364437586,0.331201675124973,0.1280978426697,0.246456829039025,-0.213430872108139,0.321828917733517,0.5,0.1017334688731,0.243265899811375,-0.4658598413607,-0.45159527972028,-0.462666316526611,-0.46049435633662,-0.461638818951705,-0.478066413429727,-0.462510251103214,-0.467536479870716,-0.481934857635893,-0.449132892130815
Romania,-0.920084913112164,-0.88,-0.0572726750796758,-0.461370919881306,7.28267000940144,49.8448540706605,50.2964669738863,49.7148205928237,97,97,97,-0.011897527554364,-0.724123935854286,-0.563651785714286,0.49715092097445,177.718984044285,167.72772114436,161.57923128793,0.0665196721311475,0.0391421477714628,13.6072702060222,12.8532961931291,0.221287005988024,0.408062626865672,0.245554702380952,0.116294867991694,444.55,445.7,443.18,447.23,436.51,445.54,445.05,438.11,437.6,438.77,-0.0428884452861237,-0.00324675324675316,0.0776163017591806,0.0254561425377132,-0.0974202508640476,-0.327120365631457,-0.320698916129356,-0.286033533314617,0.47939395869239,0.479206371839234,0.478867145084785,-0.0610381474786359,0.0279605449819279,-0.5,0.153413466894899,-0.226774292426054,-0.362546709758058,-0.240448230946067,-0.0494408274924965,-0.0374130899468846,0.156842464823955,-0.0703271665599897,0.205320426645038,0.091740203759364,-0.0756679718056572,0.0282832287483279,-0.187423337967127,-0.149220571095571,-0.146533613445378,-0.220424346335191,-0.211192492561227,-0.183004533758118,-0.200472527043387,-0.168425305385237,-0.211766609145815,-0.182817255205063
Russian Federation,-0.719343725943033,-0.73,-0.0439690094225693,-0.0767200463052286,9.69016697588126,44.5018989190768,44.5162233265127,44.4464023494861,4.4123494551711,6.57943031925062,6.9011661250239,0.1840625,-0.39546156817304,-0.0916773070226349,0.283607411696584,135.239797438189,222.674418604651,280.169902912621,-0.110519791364822,0.497924716487351,13.9460139318885,19.7455303933254,0.0690720511330622,0.544575607638889,0.761466541353384,0.255749711649366,482.17,491.19,477.97,495.91,462.89,486.91,481.37,471,475.15,486.3,0.0189043044656808,0.0454545454545455,0.319978329158463,0.172233535228491,0.122318591484101,-0.407658132372981,-0.407730198088707,-0.38542482401533,-0.474538517158259,-0.460879480173835,-0.473155647070202,0.142803145857324,0.131035920233416,-0.0780482551610193,-0.0132169719145466,-0.396500132497935,-0.140591834287712,0.309666184561728,-0.180030681110958,0.296684970751962,0.202741607260323,0.293382521080913,0.0925343022523157,0.174487824415001,0.309486883138842,0.159402067847955,-0.0336086352113827,0.0164627039627039,0.00573354341736709,-0.0465423631947419,-0.0904325932707715,-0.0140301433647836,-0.0586363103838793,-0.0120965825371929,-0.00927523727351182,0.0467851794599294
Serbia,-0.499844391614437,-0.45,-0.0472422133162515,-0.301423010380623,4.35377358490566,44.2071045576408,44.4135236153585,44.2136693130825,5.75576430401366,7.93637916310845,8.30123825789923,-0.219654498044329,-0.487611195487091,-0.0867428003972195,-0.168394980184941,144.829036635007,153.771399106222,149.682797598022,-0.0497727272727273,0.197449817336433,13.4701605902778,10.5023286759814,0.460288368228647,0.288017596848326,0.267566361556064,-0.0664667535853977,448.86,441.99,456.11,446.11,448.29,450.85,446.84,445.42,446.13,444.8,0.086471242910789,0.136363636363636,0.260348122551437,0.0864900273813609,-0.364748649876478,-0.412101755582324,-0.409276514829641,-0.389815446742767,-0.460697286224006,-0.446771535327654,-0.458361886442757,-0.277150841953975,0.102135874628278,-0.0736367376436201,-0.365919599855969,-0.358186270855006,-0.418922686171157,-0.29563300708649,-0.135221743878054,0.0778709007754482,0.13826436786776,-0.194389935827369,0.38241233852312,0.0189746649131215,-0.059235130462912,-0.143553697274681,-0.169801292010794,-0.1627331002331,-0.0899422268907563,-0.224424917845406,-0.157267109178302,-0.161316015194216,-0.193482250947007,-0.13368030799943,-0.16576790336497,-0.153688227621854
Singapore,-0.38652496382055,-0.32,-0.0457694150797853,-0.284315999275231,9.21830985915493,38.3758480325645,38.3880597014925,38.3731343283582,3.19058781103498,5.3258204111071,6.01803101334295,-0.0528739403882964,0.204383140376266,0.402075983717775,0.832017900732303,222.454545454545,284.563093622795,296.225570032573,0.34306267281106,0.291001029810298,12.3018902217376,15.964236964237,-0.00107059620596208,0.0911861786397159,0.202555227955228,0.359310250817884,573.47,580.37,568.65,579.67,559.47,574.09,581.69,555.13,542.22,551.49,0.121353566475936,0.178571428571429,0.287179101000551,0.0930178235187716,0.0792509000075106,-0.5,-0.5,-0.5,-0.487126352611821,-0.473913029318129,-0.482487230163045,-0.103662580086555,0.31915973514582,0.363374050395499,0.41471399515042,-0.0480330935455197,0.10940486781807,0.384144672728423,0.154545951866571,0.145997461797647,-0.0200340859638851,0.0938401068180353,0.0405609770586634,-0.100335099145832,-0.107769302079674,0.256772208003432,0.339684356856652,0.34127331002331,0.402617296918768,0.252643234747821,0.351682307164111,0.342053669893396,0.333131565587535,0.387779837444745,0.352405090595341,0.361697502536109
Slovak Republic,-0.393878827080638,-0.33,-0.0485449119532907,-0.152423849643552,3.28527185134205,45,45,45,5.75801624625909,7.50555793073963,7.73129542539547,-0.262096615182386,-0.205312838276683,-0.350106171201062,-0.195102445472571,176.602608098833,178.650766609881,160.285215366705,-0.427558530096442,-0.489050348953141,14.1413373860182,7.2270756918973,-0.316158288948069,0.0330641236435383,-0.0586530203545634,-0.18275703994761,481.64,474.21,486.36,489.57,471.6,485.32,480.15,473.39,462.77,471.19,0.119089878398029,0.175324675324675,0.236615965497834,0.143346022852735,-0.462273729762067,-0.400149937463802,-0.400446127270212,-0.374980933179016,-0.46067408441654,-0.451250703582475,-0.464384146037391,-0.321299927649209,0.190670528922992,-0.309087252140523,-0.386759740000782,-0.231234779085907,-0.318423526598441,-0.246450868441999,-0.413888385290494,-0.422057365611713,0.229207570635239,-0.367228119380711,-0.192908327860089,-0.135565900871124,-0.302774761129511,-0.252892655653252,-0.0357756153405839,-0.0453817016317017,0.0424544817927172,-0.0691884554936419,-0.0505607690547035,-0.0205244455336356,-0.0634006326395127,-0.00073672703075256,-0.0760353753235549,-0.0262064634558717
Slovenia,0.236315250767656,0.23,-0.0441598497575971,-0.0220538316475227,3.4918601547905,45,45,45,6.12282185755371,7.91456606327187,8.36457452207748,-0.034073482428115,0.237231609489674,-0.20923670212766,-0.237968085106383,165.610315186246,156.494626696833,175.484949832776,-0.0568202623126339,0.0682954764453962,12.8928757150286,8.02557342472977,0.0686086073242448,-0.220823074894515,0.0981730029000791,-0.367620426428007,501.13,499.26,504.14,503.37,495.88,504.76,491.84,497.79,481.32,514.14,0.31307809524931,0.357142857142857,0.316501659517251,0.193093398046782,-0.443417849453812,-0.400149937463802,-0.400446127270212,-0.374980933179016,-0.456915484668748,-0.446998322071172,-0.457692648401881,-0.0841059913590479,0.32946170036377,-0.183147988570943,-0.420208288103152,-0.275154550107069,-0.407922322751896,-0.175942851857539,-0.14042022647091,-0.0161828357108981,0.0600433450350713,-0.325090642249972,0.0921909060917998,-0.289460142099727,-0.18569602853351,-0.426705712206788,0.043912012429471,0.0458551864801864,0.120273109243698,-0.0198956993856264,0.060585946440833,0.0588775885308173,-0.0177490529933222,0.115238366842531,0.0239969801553063,0.181271436162504
Spain,-0.0178642865681157,-0.11,-0.0438166400350167,-0.110380956172127,6.1687876758205,54.3106409851595,54.3965734441925,54.5143165128343,6.76379725832576,8.33002804882867,8.94607513925651,0.229267938237965,-0.0794798517278489,-0.0443862913390553,-0.163543916486681,205.768583900372,208.148691032452,184.056006099674,0.102687328271873,0.105455958705627,12.794524135708,12.1063842662632,0.0443601076374191,-0.147262941176471,-0.188213594912407,0.0029098434407054,484.32,481.77,490.84,476.9,486.79,481.34,476.57,495.08,487.94,496.45,0.234835793486963,0.246753246753247,0.322754147089598,0.159389002886917,-0.199087342412253,-0.259804714529527,-0.258964922884501,-0.195488691927754,-0.450311501876013,-0.442678841049871,-0.451548264313905,0.189826689950721,0.23013437870611,-0.0357694297503541,-0.362134259456408,-0.114701951131006,-0.199267900428604,-0.1361837245674,-0.0227624314565318,0.0108784475730911,0.0467168896548732,-0.109742412142895,0.0742235893808947,-0.244871517590893,-0.399498426939822,-0.0783241317453887,-0.0248180554419822,-0.0178467365967367,0.0620623249299719,-0.114444920702958,0.018974593728542,-0.0367806232896297,-0.0773811848322724,0.102357526498408,0.0596958584987057,0.0958166272160764
Sweden,0.400378331900258,0.43,-0.0399271498907952,0.28955589254766,3.60278514588859,61.5656836461126,59.0969148222669,64.8426395939086,10.6727195945946,12.2461993243243,12.5044341216216,-0.135516322451699,0.568149183147034,0.182723459180381,0.128271525314415,178.03839619436,181.49337860781,187.857731958763,-0.0121800519818064,-0.250111107470511,14.1195507117438,7.07342772472835,0.120331527093596,0.443348440065681,-0.0393966196258615,0.228696791093648,478.26,469.06,481.75,468.6,482.61,473.83,479.1,484.84,483.34,484.8,0.36358048122651,0.422077922077922,0.393611664198013,0.311999309865582,-0.433293421688898,-0.15044483465959,-0.188193384392992,-0.00063981805558444,-0.410037794311315,-0.401963136391607,-0.413949122258617,-0.189628734788667,0.433244355258795,0.16726984425291,-0.134427337887481,-0.225498079300713,-0.30694091488248,-0.118548406626777,-0.10749220908154,-0.248055250780632,0.22625551694574,-0.375336267264613,0.130515837230264,0.113128771122424,-0.28839886263455,0.133966253325603,-0.0495952244664323,-0.064138986013986,0.0222776610644257,-0.144092013144735,-0.000160219729915312,-0.0674549687538292,-0.0675010739250985,0.0536860116925707,0.0348899913718721,0.0395391526979373
Switzerland,0.0578923766816144,0.13,-0.0412403432087709,0.109549176639971,4.05181134654819,46.6172123221439,46.6356954652614,47.6616551917943,5.28738088877015,7.15860717784309,7.58010508504764,0.0567526265520535,0.215437415881561,-0.0530600945307225,0.0105825242718447,225.895487963096,221.421584186986,151.330601492756,-0.0235255132360886,-0.176905875186138,13.9488625940194,7.2984406779661,-0.0167058002439355,0.0955018908698001,-0.00658566805986247,-0.051781469475959,530.93,529.59,531.14,544.23,521.53,529.35,538.37,528.91,509.04,515.3,0.258155435062452,0.324675324675325,0.369688318323655,0.24331126508844,-0.392309570456389,-0.375772665883347,-0.375817983212395,-0.324767504272298,-0.46552305022516,-0.454857886055389,-0.465981687800967,0.010373029460921,0.322626586565045,-0.0435239303777174,-0.226261409328402,-0.0342847875028838,-0.145652606272394,-0.28798922984833,-0.115860976672526,-0.19474519105523,0.203127595660742,-0.363462121877195,0.0289758205987559,-0.0977191214091279,-0.263903791313521,-0.129746235634951,0.165753536675116,0.156322843822844,0.238445378151261,0.12605372196028,0.178004119935912,0.159314626475514,0.163959073690788,0.263154142307144,0.173479292493529,0.186875030191778
Thailand,-1.06041976056978,-1.09,-0.0756987014987862,-1.1001229881567,5.94076328728635,53.3613827609734,53.3613827609734,53.3613827609734,97,97,97,0.00927446954141,-1.26214654126214,0.388963400772903,0.762308566234947,137.663827773835,212.221565381887,283.040134583033,0.260538482507951,0.246069736243747,10.758872810358,15.1986111111111,-0.278383625198999,0.879750695870408,0.555556135948905,0.604204519516092,426.74,413.65,418.52,432.16,432.93,425.68,415.69,431.86,441.22,444,-0.0860867357450725,-0.0714285714285714,-0.258063294748329,-0.218282711570883,-0.219899752920459,-0.274113488469789,-0.274551458284937,-0.217239351878639,0.47939395869239,0.479206371839234,0.478867145084785,-0.0390146392950065,-0.140774568616421,0.351651218965562,0.360319005409504,-0.386814905026602,-0.18281569564071,0.322980518616074,0.093673524223282,0.113277260401828,-0.229110064465248,0.0534373097276126,-0.164918581855464,0.377654885137792,0.155764122127803,0.487027761497752,-0.26024204759179,-0.265952797202797,-0.254464285714286,-0.274253464780683,-0.227580682078279,-0.264122043867173,-0.315128675752724,-0.198132040496221,-0.192245470232959,-0.15755277522825
Tunisia,-1.73793024323084,-1.64,-0.0801758615127987,-1.22476607513252,3.54337899543379,72.4328564836179,71.6883656509695,71.6444153577662,97,97,97,0.171514930808449,-1.56140480591497,0.400877622377622,0.5960899895361,306.565175097276,276.373546511628,179.329286061195,0.404056478523252,0.129563426925846,11.8202142524453,12.0586419753086,0.252175877034358,0.593755751587862,0.198489876977153,-0.0946153846153846,387.82,379.12,377.83,382.36,399.39,390.29,372.66,385.3,404.08,398.05,-0.29464002916575,-0.25,-0.339626798067988,-0.265844769998453,-0.438715583756411,0.0133629844772422,0.00139206809014825,0.1276790133283,0.47939395869239,0.479206371839234,0.478867145084785,0.129750929218302,-0.234628203712595,0.362302698699055,0.230616751909632,0.288031422177541,0.0763235363962633,-0.158109874370027,0.199536893447059,0.0284341677114518,-0.085300280536722,-0.112261817784952,0.228208033552666,0.204298468591321,-0.110804296720188,-0.170019725460519,-0.419371984626707,-0.391717657342657,-0.432554271708684,-0.452136019431347,-0.381116960402838,-0.408671322958788,-0.483168664818214,-0.419435334379011,-0.392525884383089,-0.37952272837061
Turkey,-1.5432502596054,-1.47,-0.0639883967995823,-1.45632542655015,4.2325208466966,42.2090805036246,42.3490823896915,42.2984293193717,4.36881188118812,5.69760726072607,6.16068481848185,0.0853120100344936,-1.40935254803676,0.0468932955618508,0.436750471401634,198.227535037098,170.780631578947,166.698890649762,0.257239303638645,0.452682253521127,8.75965754854876,11.3439974659487,0.20916600877193,0.317881010671689,0.382846390458255,0.181199372056515,447.98,448.17,441.66,442.86,447.29,448.19,449.32,446.37,475.49,463.41,-0.234713057130277,-0.194805194805195,-0.0447286198163605,-0.354204579345213,-0.375815719408267,-0.442219244994267,-0.440360146828643,-0.425947387333714,-0.474987085682223,-0.470047630565109,-0.480979889079493,0.0400810354180197,-0.186941443438802,0.0458357898110655,0.10628230636166,-0.144832256242795,-0.350214606344189,-0.216699327437479,0.0912399465502815,0.263738167257309,-0.5,-0.149974281366963,0.196339178376228,0.037076433877079,0.0268273698632218,0.0893080236002504,-0.173399296753618,-0.140224358974359,-0.153186274509804,-0.236033719102729,-0.161844815747311,-0.172180696810031,-0.18379739914867,-0.12916488426256,-0.00744176013805004,-0.0637891889280711
United Arab Emirates,0.577769695907458,0.37,-0.0717386890250674,0.292867304821287,6.0612676056338,47.2198187664426,48.0538314458009,48.7118900135972,97,97,97,-0.0160170657858519,0.192248946629213,0.352907254849854,0.714705648369133,268.23877834336,296.731889702446,297.135955606333,0.674678409703504,0.397947909004223,14.0298968162977,15.3755017301038,0.3639761032928,0.892992304598472,0.551379145459416,0.384344809180678,434.01,442.36,431.29,424.62,431.92,440.01,425.99,427.65,441.7,448.37,0.41818561891055,0.402597402597403,-0.185921023858931,0.313262898467704,-0.208900993719387,-0.366689195056631,-0.354465562811378,-0.304954309940237,0.47939395869239,0.479206371839234,0.478867145084785,-0.0653233683552275,0.315354198836093,0.319416523296056,0.323173905006245,0.13489807839894,0.15856020823566,0.388367738682382,0.399156106479634,0.223879115053334,0.214107581492387,0.0627719942307318,0.311048213336144,0.385681313171917,0.152645782821444,0.280310309254035,-0.230517622045956,-0.161385489510489,-0.198573179271709,-0.301185883697671,-0.232204165712978,-0.205591635012049,-0.274905299332214,-0.218142497266981,-0.189657031924073,-0.136442683928313
United Kingdom,0.32740746649649,0.22,-0.0463213984081814,0.237421363305571,5.07307221542228,56.7598435133771,56.8879657603223,57.1493282149712,97,97,97,0.145784515038048,0.288385345997286,0.328637670740475,0.127057272945123,230.741038397755,230.146636143965,284.280248994942,0.247365762304922,0.0915364162546726,14.2422323539345,8.75163954335681,-0.0402461974207545,-0.107512344786016,0.0953998313253012,0.319052707407852,493.93,496.06,494.15,475.37,502.33,491.66,488.61,501.12,499.32,514.13,0.341118372236048,0.353896103896104,0.27712324105873,0.29210550278756,-0.299096293685377,-0.222886324551675,-0.221452824716291,-0.145777905503754,0.47939395869239,0.479206371839234,0.478867145084785,0.102985668495651,0.345504579331744,0.297719177732252,-0.135374832877165,-0.0149243622254602,-0.110408125528429,0.328733119605039,0.0839569131971214,0.000741854651316598,0.242878650421754,-0.286775449593727,0.0115331838567312,-0.220776612825632,-0.187766344457539,0.218921085600801,0.014473791806362,0.0342001748251748,0.0765493697478991,-0.11990998714102,0.0901121538109406,0.00537107380631474,-0.0303627914242199,0.131066115309663,0.121063416738568,0.181223129317424
United States of America,0.536442463533225,0.57,-0.0539220715036543,0.188905391658189,6.08398376522011,65.34144,65.5068712048578,65.5405144694534,97,97,97,0.10057267351385,-0.0216338542723767,0.140712093308778,0.0910211591536338,258.757082383588,254.948684637869,254.602354480052,0.282242848278002,0.377949312929419,13.6945984801807,10.5355056870581,0.185909436929852,0.284158300214002,0.274767430491904,0.163284403669725,481.37,,,,,,,,497.58,497.41,0.405464147228289,0.467532467532467,0.138656551614083,0.273592486669701,-0.206827627613598,-0.0935304537832928,-0.0916807189564948,0.0125259332998069,0.47939395869239,0.479206371839234,0.478867145084785,0.055955463583906,0.248276090325197,0.129711099166244,-0.163494223976286,0.0970139063925162,-0.0102212928465872,0.191064301553069,0.109683344253363,0.209315588404986,0.168675282934679,-0.192639153717377,0.179106846591035,0.0166353444171086,-0.0538591602836798,0.072463934174797,-0.0368795486139504,,,,,,,,0.111680327868852,0.100454084343752
Uruguay,-0.723930131004367,-0.73,-0.0508396646025429,-0.878796436694466,4.68489162083468,43.3884225759769,43.4476878612717,43.3419298753984,14.9809971777987,16.9922859830668,17.8521166509878,0.021142684401451,-0.570048113933795,0.196836586076318,0.266934264107039,139.161391304348,156.538775510204,154.197560015742,0.0649919254658385,0.259285795454546,11.4457483647557,9.47159800249688,0.0327100749625187,0.231636269276394,0.0989277172312224,0.324651972157773,409.29,401.39,410.98,412.66,406.87,407.72,405.99,409.25,411.35,415.84,0.0174925036080092,0.0454545454545455,0.194810878179245,-0.133827595546189,-0.334526599793473,-0.424442270635158,-0.423818795219248,-0.406261238224053,-0.365649521389238,-0.352618955791275,-0.357443222745753,-0.0266690997640495,0.0762819371561566,0.1798871758836,-0.0262272193745402,-0.380831381127374,-0.407743985475464,-0.274690079160079,-0.0505677412858911,0.122901557516619,-0.13603970920855,-0.248782563878845,0.0655913098804829,-0.0152009913472444,-0.185132595274613,0.224185650635367,-0.331588846185297,-0.310606060606061,-0.287464985994398,-0.343906272324618,-0.346875715266651,-0.337479067107789,-0.353008942867185,-0.305599125433718,-0.353321829163071,-0.293584850973383
Vietnam,-2.13778136345301,-2.04,-0.0814411077434093,-1.83840290381125,5.79638854296389,49.3235969806367,49.792131147541,46.0695006747638,97,97,97,0.143382888349515,-2.28445667686035,0.368930317848411,0.691956588199327,193.068267581475,226.802486187845,237.755484643,-0.00204967880085654,0.449540851976709,9.69536155560057,17.3515337423313,-0.613145702885206,0.298133515316955,0.296951301452785,0.226764261998189,511.34,509.41,508.97,506.91,519.45,523.09,497.08,496.61,508.22,528.42,-0.417723391171823,-0.37987012987013,-0.362676658874306,-0.5,-0.233077231282193,-0.334977605817398,-0.328292539544315,-0.35480427909418,0.47939395869239,0.479206371839234,0.478867145084785,0.100487451403061,-0.461392355172329,0.333741364352394,0.305422553577134,-0.165446139723687,-0.123916678751327,0.112915608855923,-0.100019728513213,0.26145051241723,-0.373213853959632,0.167049063909416,-0.412965939435138,0.0251064494458765,-0.0372977539413411,0.132149242421737,0.0856570447297408,0.0828234265734266,0.141412815126051,-0.00725103586226583,0.168482490272374,0.133745864477393,0.00271410161284025,0.109629735253577,0.16905737704918,0.25025361093667
